e": "इस नेटवर्क में स्वैप उपलब्ध नहीं है"
  "u2f": {
    "message": "U2F",
    "description": "A name on an API for the browser to interact with devices that support the U2F protocol. On some browsers we use it to connect MetaMask to Ledger devices."
  },
  "unapproved": {
    "message": "रिजेक्ट"
  },
  "units": {
    "message": "इकाइयां"
  },
  "unknown": {
    "message": "अज्ञात"
  },
  "unknownCameraError": {
    "message": "आपके कैमरे तक पहुंचने की कोशिश करते समय एक गड़बड़ी हुई। कृपया फिर से कोशिश करें..."
  },
  "unknownCameraErrorTitle": {
    "message": "ओह! कुछ गलत हो गया...."
  },
  "unknownCollection": {
    "message": "अनाम संग्रह"
  },
  "unknownNetwork": {
    "message": "अज्ञात निजी नेटवर्क"
  },
  "unknownQrCode": {
    "message": "गड़बड़ी: हम उस QR कोड की पहचान नहीं कर पाए"
  },
  "unlimited": {
    "message": "असीमित"
  },
  "unlock": {
    "message": "अनलॉक करें"
  },
  "unlockMessage": {
    "message": "विकेंद्रीकृत वेब प्रतीक्षारत है"
  },
  "unrecognizedChain": {
    "message": "यह कस्टम नेटवर्क पहचाना नहीं गया है",
    "description": "$1 is a clickable link with text defined by the 'unrecognizedChanLinkText' key. The link will open to instructions for users to validate custom network details."
  },
  "unrecognizedProtocol": {
    "message": "$1 (अपरिचित प्रोटोकॉल)",
    "description": "Shown when the protocol is unknown by the extension. $1 is the protocol code."
  },
  "unsendableAsset": {
    "message": "वर्तमान में NFT (ERC-721) टोकन भेजना समर्थित नहीं है",
    "description": "This is an error message we show the user if they attempt to send an NFT asset type, for which currently don't support sending"
  },
  "unverifiedContractAddressMessage": {
    "message": "हम इस कॉन्ट्रैक्ट को वेरीफ़ाई नहीं कर सकते हैं। पक्का करें कि आपको इस एड्रेस पर भरोसा हो।"
  },
  "upArrow": {
    "message": "अप ऐरो"
  },
  "update": {
    "message": "अपडेट करें"
  },
  "updatedWithDate": {
    "message": "अपडेट किया गया $1"
  },
  "urlErrorMsg": {
    "message": "URL को उपयुक्त HTTP/HTTPS प्रीफिक्स्ड की आवश्यकता होती है।"
  },
  "urlExistsErrorMsg": {
    "message": "यह URL वर्तमान में $1 नेटवर्क द्वारा इस्तेमाल किया जाता है।"
  },
  "use4ByteResolution": {
    "message": "स्मार्ट कॉन्ट्रैक्ट्स को डीकोड करें"
  },
  "use4ByteResolutionDescription": {
    "message": "यूज़र के अनुभव को बेहतर बनाने के लिए, आपके द्वारा इंटरैक्ट किए गए स्मार्ट कॉन्ट्रैक्ट्स के आधार पर हम एक्टिविटी टैब को मैसेज के साथ कस्टमाइज़ करते हैं। डेटा को डीकोड करने और आसानी से पढ़े जा सकने वाले स्मार्ट कॉन्ट्रैक्ट्स का एक वर्शन आपको दिखाने के लिए MetaMask एक सर्विस इस्तेमाल करता है जिसका नाम 4byte.directory है। इससे आपके द्वारा बुरी नीयत वाले स्मार्ट कॉन्ट्रैक्ट एक्शन को मंजूरी देने की संभावनाओं को कम करने में मदद मिलती है। हालांकि, इसमें आपका IP एड्रेस शेयर होने का खतरा हो सकता है।"
  },
  "useMultiAccountBalanceChecker": {
    "message": "अकाउंट के बैलेंस के रिक्वेस्ट्स को बैच करें"
  },
  "useMultiAccountBalanceCheckerSettingDescription": {
    "message": "अकाउंट बैलेंस रिक्वेस्ट्स को बैच कर तेज़ी से बैलेंस अपडेट प्राप्त करें। इससे हमें आपके अकाउंट का बैलेंस एक साथ मिल जाती है, जिससे आपको बेहतर अनुभव के लिए जल्द अपडेट प्राप्त होते हैं। जब यह सुविधा बंद हो जाती है, तो थर्ड पार्टियों द्वारा आपके एकाउंट्स को एक-दूसरे के साथ संबद्ध करने की संभावना कम हो जाती है।"
  },
  "useNftDetection": {
    "message": "NFT को ऑटो-डिटेक्ट करें"
  },
  "usePhishingDetection": {
    "message": "फिशिंग डिटेक्शन का इस्तेमाल करें"
  },
  "usePhishingDetectionDescription": {
    "message": "Ethereum यूज़र्स को लक्षित करने वाले फिशिंग डोमेन के लिए एक चेतावनी प्रदर्शित करें"
  },
  "useSiteSuggestion": {
    "message": "साइट के सुझाव का प्रयोग करें"
  },
  "useTokenDetectionPrivacyDesc": {
    "message": "आपके अकाउंट में भेजे गए टोकन को ऑटोमेटिक तरीके से दिखाने में थर्ड पार्टी के सर्वर्स के साथ संचार शामिल रहेगा, जो टोकन के चित्रों को लाने का काम करते हैं। वे सर्वर्स आपके IP एड्रेस को एक्सेस कर पाएंगे।"
  },
  "usedByClients": {
    "message": "विभिन्न क्लाइंट द्वारा इस्तेमाल किया जाता है"
  },
  "userName": {
    "message": "यूज़र"
  },
  "verifyContractDetails": {
    "message": "थर्ड-पार्टी विवरण वेरीफ़ाई करें"
  },
  "verifyThisTokenDecimalOn": {
    "message": "टोकन डेसीमल $1 पर पाया जा सकता है",
    "description": "Points the user to etherscan as a place they can verify information about a token. $1 is replaced with the translation for \"etherscan\""
  },
  "verifyThisTokenOn": {
    "message": "इस टोकन को $1 पर वेरीफ़ाई करें",
    "description": "Points the user to etherscan as a place they can verify information about a token. $1 is replaced with the translation for \"etherscan\""
  },
  "verifyThisUnconfirmedTokenOn": {
    "message": "इस टोकन को $1 पर वेरीफ़ाई करें और पक्का करें कि यह वही टोकन है जिससे आप ट्रेड करना चाहते हैं।",
    "description": "Points the user to etherscan as a place they can verify information about a token. $1 is replaced with the translation for \"etherscan\""
  },
  "version": {
    "message": "वर्शन"
  },
  "view": {
    "message": "देखें"
  },
  "viewAllDetails": {
    "message": "सभी विवरण देखें"
  },
  "viewAllQuotes": {
    "message": "सभी उद्धरण को देखें"
  },
  "viewContact": {
    "message": "कॉन्टेक्ट देखें"
  },
  "viewDetails": {
    "message": "विवरण देखें"
  },
  "viewFullTransactionDetails": {
    "message": "ट्रांसेक्शन की पूरी जानकारी देखें"
  },
  "viewMore": {
    "message": "और देखें"
  },
  "viewOnBlockExplorer": {
    "message": "ब्लॉक एक्सप्लोरर पर देखें"
  },
  "viewOnCustomBlockExplorer": {
    "message": "$1 को $2 पर देखें",
    "description": "$1 is the action type. e.g (Account, Transaction, Swap) and $2 is the Custom Block Exporer URL"
  },
  "viewOnEtherscan": {
    "message": "Etherscan पर $1 देखें",
    "description": "$1 is the action type. e.g (Account, Transaction, Swap)"
  },
  "viewOnExplorer": {
    "message": "एक्सप्लोरर पर देखें"
  },
  "viewOnOpensea": {
    "message": "Opensea पर देखें"
  },
  "viewinCustodianApp": {
    "message": "Custodian ऐप में देखें"
  },
  "viewinExplorer": {
    "message": "एक्सप्लोरर में $1 देखें",
    "description": "$1 is the action type. e.g (Account, Transaction, Swap)"
  },
  "visitWebSite": {
    "message": "हमारी वेबसाइट पर जाएं"
  },
  "wallet": {
    "message": "वॉलेट"
  },
  "walletConnectionGuide": {
    "message": "हमारी hardware wallet कनेक्शन गाइड"
  },
  "walletCreationSuccessDetail": {
    "message": "आपने अपने वॉलेट को सफलतापूर्वक सुरक्षित कर लिया है। अपने सीक्रेट रिकवरी फ्रेज को सुरक्षित और गुप्त रखें -- यह आपकी जिम्मेदारी है!"
  },
  "walletCreationSuccessReminder1": {
    "message": "MetaMask आपके सीक्रेट रिकवरी फ्रेज को फिर से प्राप्त नहीं कर सकता है।"
  },
  "walletCreationSuccessReminder2": {
    "message": "MetaMask कभी भी आपके सीक्रेट रिकवरी फ्रेज के बारे में नहीं पूछेगा।"
  },
  "walletCreationSuccessReminder3": {
    "message": "$1 किसी के साथ या आपके फंड के चोरी होने का खतरा",
    "description": "$1 is separated as walletCreationSuccessReminder3BoldSection so that we can bold it"
  },
  "walletCreationSuccessReminder3BoldSection": {
    "message": "अपने सीक्रेट रिकवरी फ्रेज को कभी शेयर ना करें",
    "description": "This string is localized separately from walletCreationSuccessReminder3 so that we can bold it"
  },
  "walletCreationSuccessTitle": {
    "message": "वॉलेट का निर्माण सफल हुआ"
  },
  "wantToAddThisNetwork": {
    "message": "इस नेटवर्क को जोड़ना चाहते हैं?"
  },
  "wantsToAddThisAsset": {
    "message": "यह निम्नलिखित एसेट को आपके वॉलेट में जोड़ने की अनुमति देता है।"
  },
  "warning": {
    "message": "चेतावनी"
  },
  "warningTooltipText": {
    "message": "$1 थर्ड पार्टी आपकी संपूर्ण टोकन बैलेंस को बिना किसी सूचना या सहमति के खर्च कर सकता है। खर्च की कम सीमा को कस्टमाइज़ करके खुद को सुरक्षित रखें।",
    "description": "$1 is a warning icon with text 'Be careful' in 'warning' colour"
  },
  "weak": {
    "message": "कमज़ोर"
  },
  "web3ShimUsageNotification": {
    "message": "हमने देखा है कि वर्तमान वेबसाइट ने हटाए गए window.web3 API का इस्तेमाल करने की कोशिश की। यदि साइट में गड़बड़ी लगती है, तो कृपया अधिक जानकारी के लिए $1 पर क्लिक करें।",
    "description": "$1 is a clickable link."
  },
  "webhid": {
    "message": "WebHID",
    "description": "Refers to a interface for connecting external devices to the browser. Used for connecting ledger to the browser. Read more here https://developer.mozilla.org/en-US/docs/Web/API/WebHID_API"
  },
  "websites": {
    "message": "वेबसाइ",
    "description": "Used in the 'permission_rpc' message."
  },
  "welcomeBack": {
    "message": "वापसी पर स्वागत है!"
  },
  "welcomeExploreDescription": {
    "message": "क्रिप्टो करेंसी और संपत्तियों को स्टोर करें, भेजें और खर्च करें।"
  },
  "welcomeExploreTitle": {
    "message": "विकेन्द्रीकृत ऐप को एक्सप्लोर करें"
  },
  "welcomeLoginDescription": {
    "message": "विकेंद्रीकृत ऐप में लॉगिन करने के लिए अपने MetaMask का इस्तेमाल करें - किसी साइनअप की जरूरत नहीं है।"
  },
  "welcomeLoginTitle": {
    "message": "अपने वॉलेट को हैलो कहें"
  },
  "welcomeToMetaMask": {
    "message": "चलिए शुरु करते हैं"
  },
  "welcomeToMetaMaskIntro": {
    "message": "लाखों लोगों का भरोसेमंद, MetaMask एक सुरक्षित वॉलेट है जो वेब3 की दुनिया को सबके लिए सुलभ बनाता है।"
  },
  "whatsNew": {
    "message": "नया क्या है",
    "description": "This is the title of a popup that gives users notifications about new features and updates to MetaMask."
  },
  "whatsThis": {
    "message": "यह क्या है?"
  },
  "xOfY": {
    "message": "$2 में से $1",
    "description": "$1 and $2 are intended to be two numbers, where $2 is a total, and $1 is a count towards that total"
  },
  "xOfYPending": {
    "message": "$2 में से $1 लंबित",
    "description": "$1 and $2 are intended to be two numbers, where $2 is a total number of pending confirmations, and $1 is a count towards that total"
  },
  "yes": {
    "message": "हां"
  },
  "youHaveAddedAll": {
    "message": "आपने सभी पॉपुलर नेटवर्क जोड़ लिए हैं। आप अधिक नेटवर्क खोज सकते हैं $1 या आप $2 कर सकते हैं",
    "description": "$1 is a link with the text 'here' and $2 is a button with the text 'add more networks manually'"
  },
  "youNeedToAllowCameraAccess": {
    "message": "आपको इस सुविधा का इस्तेमाल करने के लिए कैमरे तक पहुंच की अनुमति देने की आवश्यकता है।"
  },
  "youSign": {
    "message": "आप हस्ताक्षर कर रहे हैं"
  },
  "yourAccounts": {
    "message": "आपके अकाउंट"
  },
  "yourFundsMayBeAtRisk": {
    "message": "आपके फंड खतरे में हो सकते हैं"
  },
  "yourNFTmayBeAtRisk": {
    "message": "आपका NFT खतरे में हो सकता है"
  },
  "yourPrivateSeedPhrase": {
    "message": "आपका सीक्रेट रिकवरी फ्रेज"
  },
  "zeroGasPriceOnSpeedUpError": {
    "message": "जीरो गैस प्राइस में तेज़ी"
  }
}
